query,correct_department
I forgot my login credentials.,IT
Where can I view the holiday calendar?,HR
How many sick leaves are available annually?,HR
I forgot my login credentials.,IT
Requesting new chair for my desk.,Facilities
Need help with tax filing process.,Payroll
Light is flickering in meeting room.,Facilities
AC is not working in my cabin.,Facilities
Cleaning staff hasn't arrived.,Facilities
What is my net pay for this month?,Payroll
Where can I update my emergency contact?,HR
Light is flickering in meeting room.,Facilities
I need my Form 16.,Payroll
When is the next HR roundtable?,HR
Can't access the internal portal.,IT
Light is flickering in meeting room.,Facilities
Salary credited is incorrect.,Payroll
Where can I update my emergency contact?,HR
Need help with tax filing process.,Payroll
Window blinds are broken.,Facilities
How do I claim reimbursement?,Payroll
The elevator is stuck.,Facilities
Water cooler is empty.,Facilities
How do I claim reimbursement?,Payroll
Can't access the internal portal.,IT
AC is not working in my cabin.,Facilities
The elevator is stuck.,Facilities
How to update investment declaration?,Payroll
AC is not working in my cabin.,Facilities
Water cooler is empty.,Facilities
How do I claim reimbursement?,Payroll
How to update investment declaration?,Payroll
Water cooler is empty.,Facilities
I need my Form 16.,Payroll
Wi-Fi is not connecting.,IT
Salary credited is incorrect.,Payroll
When is the next HR roundtable?,HR
Printer is not responding.,IT
How do I request relocation support?,HR
Window blinds are broken.,Facilities
Where can I view the holiday calendar?,HR
What documents are needed for medical leave?,HR
The elevator is stuck.,Facilities
Can I work remotely next week?,HR
Water cooler is empty.,Facilities
Salary credited is incorrect.,Payroll
What documents are needed for medical leave?,HR
When will I receive my salary?,Payroll
How do I claim reimbursement?,Payroll
Laptop is heating up excessively.,IT
Laptop is heating up excessively.,IT
Who to contact for ID card issue?,Facilities
Requesting new chair for my desk.,Facilities
Salary credited is incorrect.,Payroll
Salary credited is incorrect.,Payroll
How do I update my personal details?,HR
Window blinds are broken.,Facilities
Need projector in board room.,Facilities
When is the next HR roundtable?,HR
How do I apply for sabbatical leave?,HR
Water cooler is empty.,Facilities
Can I get a salary break-up?,Payroll
How to update investment declaration?,Payroll
When will I receive my salary?,Payroll
Need projector in board room.,Facilities
Where can I view the holiday calendar?,HR
Light is flickering in meeting room.,Facilities
I need access to Git repository.,IT
My Outlook is crashing.,IT
How do I request relocation support?,HR
What documents are needed for medical leave?,HR
Salary credited is incorrect.,Payroll
How many sick leaves are available annually?,HR
VPN is not working.,IT
What is my net pay for this month?,Payroll
I need access to Git repository.,IT
I forgot my login credentials.,IT
Window blinds are broken.,Facilities
Can't access the internal portal.,IT
Need clarification on deductions.,Payroll
I forgot my login credentials.,IT
Cleaning staff hasn't arrived.,Facilities
Requesting new chair for my desk.,Facilities
How do I reset my password?,IT
How do I request relocation support?,HR
How to configure email on mobile?,IT
I need access to Git repository.,IT
Printer is not responding.,IT
Where can I view the holiday calendar?,HR
Salary credited is incorrect.,Payroll
Can I get a salary break-up?,Payroll
